slang,formal,in-dictionary,duplicate,context
geeelaakk,gila,1,0,Ke tempat kyk gt pake rok panjang. Geeelaakk @winaspt @junitari wkwk
ituuu,itu,1,0,Ituuu ahmad dani gak nyesel apa ya?????
ngusik,mengusik,1,0,"Haha iyaa kak, yailaah manusia mah begitu yah yaampuun, begini dikit dikomen, begini dikit dikomen, giliran di komen balik marah"" ckck, lucu aja gitu sama mereka yg komen negatif, pdhl gaprnah di gaji yah sama @aurelie.hermansyah tpi pda rajin gitu ngusik ckck, @kherlynakatrine"
blim,belum,1,0,"@nike_ansiy_yoonseong ,mungkin bunda maia mabuk,karena dia udah tau ahmad dhani selingkuh sm mulan,coba klo km lg di pihak maia,blim tentu km sekuat beliau..."
nikung,menikung,1,0,"GA USA DIPAMER2IN DEH BAYI ILEGAL HASIL NIKUNG LAKI ORG, JIJIK LIATNYA, TAPI KL AMA DUL SIH TETEP SUKA"
tnya,tanya,1,0,Yorieche biasanya d gereja apa? Sdh ada yg tnya ini blm td @yoeriche
ajak,saja,1,0,Ehh anjing lo ngomong gitu kayak lo baik ajak dasar bocah tengil @nurhalimah_01
nget,banget,1,0,Paling suka nget ma pasangn ini kelessssssss
kelessssssss,kali,1,1,Paling suka nget ma pasangn ini kelessssssss
sampek,sampai,1,1,rambute sampek morat marit pakðð
gingsol,gingsul,1,0,cute gingsol nya @brandonsalim
imuttt,imut-imut,1,0,Imuttt
gayany,gayanya,0,0,"Keren bor, sampe ngikutin gayany hahaha"
tnggu,tunggu,1,1,"ngejudge hidup org lahh hidup loh? Lebih baik dri Mulan ? Lebih bahagia gtu?  Mending lu masuk kmar, duduk diemm,  Dan tnggu karma lohh dteng.  Hahaha maaf nihhh anjing guee ketawain lohh tuh"
diemm,diam,1,1,"ngejudge hidup org lahh hidup loh? Lebih baik dri Mulan ? Lebih bahagia gtu?  Mending lu masuk kmar, duduk diemm,  Dan tnggu karma lohh dteng.  Hahaha maaf nihhh anjing guee ketawain lohh tuh"
lohh,loh,1,0,"ngejudge hidup org lahh hidup loh? Lebih baik dri Mulan ? Lebih bahagia gtu?  Mending lu masuk kmar, duduk diemm,  Dan tnggu karma lohh dteng.  Hahaha maaf nihhh anjing guee ketawain lohh tuh"
ketawain,mentertawai,1,0,"ngejudge hidup org lahh hidup loh? Lebih baik dri Mulan ? Lebih bahagia gtu?  Mending lu masuk kmar, duduk diemm,  Dan tnggu karma lohh dteng.  Hahaha maaf nihhh anjing guee ketawain lohh tuh"
cocoooookkkkkkkk,cocok,1,1,Cocoooookkkkkkkk
suamiiiii,suami,1,0,"@hannadeliabettay hadeehh, org pu suamiiiii ð©ð«"
hadeehh,aduh,1,0,"@hannadeliabettay hadeehh, org pu suamiiiii ð©ð«"
temenya,temannya,0,0,Nih temenya kasiyono wgwgwg @ninkaninna @tikeeeey
anju,anjing,1,0,Anju gini cetak ya wwkkwk @leenaasihombiing
canyk,cantik,1,1,Canyk bukan main
cw,cewek,1,0,"Di luar negri cw umur 15 tahun udah pake make up, gak ada salah nya aurel pake make up di umur yg segitu, semua cw pasti pengen tampil cantik dan make up adalah salah satu cara untuk terlihat cantik ."
adlah,adalah,1,0,"Mencintai dengan tulus tanpa pandang masa lalu, manusia yg paling baik adlah manusia yg pernah salah,, salah dan benar bukan manusia yg menentukan, sama seperti halnya saya yg tetap suka @ariel_inst disaat orang menghujat abcd,, saya bukan fans fanatiknya tapi saya suka karyanya, suka personalitynya,, jatuh bangkit lagi itu jauh lebih luar biasa dibanding jatuh g pernah bangkit atau orang yg hanya bisa mencari sisi buruk orang,,, jika ada orang yg g pernah berbuat salah selama hidupnya barulah berhak menghujatnya :-),, #loverespect"
pdhaal,padahal,1,0,"@ery.thewize gw liat follower lo cuman 53 agnes followernya banyak bgt kayaknya lo ga ada apa2 dibanding agnes, dan herannya komentar lo ke agnes pedes bgt pdhaal lo sendiri ga ada berpreatasi jadi bermalu hati lah kamu, karena kamu ga sebanding dengan agnesss"
berpreatasi,berprestasi,1,0,"@ery.thewize gw liat follower lo cuman 53 agnes followernya banyak bgt kayaknya lo ga ada apa2 dibanding agnes, dan herannya komentar lo ke agnes pedes bgt pdhaal lo sendiri ga ada berpreatasi jadi bermalu hati lah kamu, karena kamu ga sebanding dengan agnesss"
keceeeeeeeee,kece,1,0,Keceeeeeeeee <3
blum,belum,1,0,@ninanura  iya situ kenal sama mulan gak ... gak kan !! Situ ga kenal mulan komen gak sopan lagi ..hujat org gatau malu .. liat dulu diri lu udh baik blum.... gua cuma ngasih tau bahwa ucapan lu kaya org org yg ga di sekolahin . DOH
sekolahin,sekolahkan,0,0,Klw ank nya gak mw di cubit..sekolahin sendiri...ajarin sendiri...buat rapot sendirii..kasih nilai sendirii...berkomunikasilah sendiri dengan anak...kelak akn tahu...bagaimana sulit nya mrnghadapi anak yg dibesarkan dr keluarga yg krisis moral n selalu mendapat pembenaran dr keluarga itu sendiri
adl,adalah,1,0,Sule adl pelwak terbaik  indonesia saat ini...
pelwak,pelawak,1,0,Sule adl pelwak terbaik  indonesia saat ini...
terharuuuu,terharu,1,0,Terharuuuu bgt bacanya... ampe mrinding ððððð
mrinding,merinding,1,0,Terharuuuu bgt bacanya... ampe mrinding ððððð
astagrulah,astagfirullah,1,0,Astagrulah inget sama tuhan
nagiss,menangis,1,0,NAgiss kan bacanya ð­ð­ bahagia selalu yaa kaaa @shireensungkar @teukuwisnu aamiin ð
pa2,apa-apa,1,0,Iya ndak pa2 kak yang penting harus maen ke lombok pokoknya :)) @karinasalim
kuatttt,kuat,1,0,Cantik gak kuatttt @
kereeen,keren,1,0,@hokyintan kereeen
diksi,dikasih,0,0,Dede mimpimu mngkin klau saya mau diksi bgini!ðð @shlsabl @nrulftmh
bgin,begini,1,0,Dede mimpimu mngkin klau saya mau diksi bgini!ðð @shlsabl @nrulftmh
perasa'an,perasaan,1,0,"aneh sekali yg ngomong coba aja jodoh,sayangnya gak jodoh,semoga jodoh..ini maksud kalian apa'an taa ? iyakali gak mikirin perasa'an suaminya keluarga suaminya kalo baca kata"" kalian anehhh..orang udah nikah digituin tolongdeh iyakalo diannya belum nikah yaa terserah kalian mau ngomong..gedek aku"
anehhh,aneh,1,0,"aneh sekali yg ngomong coba aja jodoh,sayangnya gak jodoh,semoga jodoh..ini maksud kalian apa'an taa ? iyakali gak mikirin perasa'an suaminya keluarga suaminya kalo baca kata"" kalian anehhh..orang udah nikah digituin tolongdeh iyakalo diannya belum nikah yaa terserah kalian mau ngomong..gedek aku"
tipu2,tipu-tipu,0,0,"Mulai 15 ribuan !! Owner gila BERANI bazar branded murah ,  murah no tipu2 contac jelas pelayanan ramahð"
foto2nya,foto-fotonya,0,0,"Hahahaha ini mah crita lama rii, gara2 mereka ktmu pas konser made Agustus itu jadi lanjut temenan. Foto ini udh yg ke 2x Nya mereka liburan bareng. Pas Acara nikahan salah 1 orkay jepang. Coba liat Di IG Nya @seungriseyo Aja Tuh banyak foto2nya"
sprei,seprei,1,0,"Cek IG kita yuk @cadeautje_collection kami menyediakan sprei yg kami produksi sendiri. Ada brbagai macam pilihan motif dan juga ukuran. Kalau mau sarung bantal, bed cover, selimut, balmut (bantal selimut) utk bayi juga ada. Harga terjangkau dan gak mengecewakan ð"
brbagai,berbagai,1,0,"Cek IG kita yuk @cadeautje_collection kami menyediakan sprei yg kami produksi sendiri. Ada brbagai macam pilihan motif dan juga ukuran. Kalau mau sarung bantal, bed cover, selimut, balmut (bantal selimut) utk bayi juga ada. Harga terjangkau dan gak mengecewakan ð"
ucapin,ucapkan,0,0,Hbd brandon. Btw kita sama2 ultah ke 20 tgl 19 sept kmrenð ucapin juga dong
nganbek,mengambek,1,1,Tapi sama @irwansyah gak di post takut sang wife cemburu dan nganbek ya wkwkw hihi
keluargax,keluarganya,0,0,"Alhamdulillah, pasangan yg sangat serasi...jaga selalu kerukunan keluargax yaaaaaaaa....krn aq trut bhagia jk melihat klian selalu berbahagia...."
yaaaaaaaa,ya,1,1,"Alhamdulillah, pasangan yg sangat serasi...jaga selalu kerukunan keluargax yaaaaaaaa....krn aq trut bhagia jk melihat klian selalu berbahagia...."
trut,turut,1,0,"Alhamdulillah, pasangan yg sangat serasi...jaga selalu kerukunan keluargax yaaaaaaaa....krn aq trut bhagia jk melihat klian selalu berbahagia...."
bhagia,bahagia,1,0,"Lah kan situ yg bilang stupid ke org lain,...mkanya jgn suka mulai neng,...koreksi dlu sblm komen hay @avry_sitohang ....mreka sudah bhagia km aja yg suka korek2 aib org lain,.....apa pngen dipoligami anang yak?!..."
jk,jika,1,0,"Alhamdulillah, pasangan yg sangat serasi...jaga selalu kerukunan keluargax yaaaaaaaa....krn aq trut bhagia jk melihat klian selalu berbahagia...."
blkang,belakang,1,0,Kak jupe gk munafik kok .. gak mnusuk dri blkang.. tp emang lgsg frontalkan? Jd syp yg muna? Gue suka kak jupe :)
bangeer,banget,1,0,Debay nya lucu bangeer
miara,memiara,1,0,"Entah dari segi mana ini muslimnya, miara anjing iya. Pake baju seronok iya, minum alkohol iya, nyanyi lagu natal di gereja iya, tapi ngaku dirinya muslim, semoga Allah tetap bisa melihat amalnya mba anggun ini, harusnya dari awal mba gak usah menegaskan kalau mba ini seorang muslim, karna kehidupan yang mba jalanani dengan pengakuan mba sebagai muslim ini berbeda 180 derajat jika mba memang muslim mungkin cukup mba dan tuhan aja yang tau, saya gak menuntut mba untuk harus menjadi sangat religius, tetapi mba ini harus sadar diri, mba itu public figure artinya mba akan selalu diperbincangkan setiap kali foto yg mba upload, pakaian yg mba kenakan. Acara yang mba datangi, bahkan sampai makanan yang mba makan dll artinya mba juga harus mempertanggung jawabkan statement mba pada saat mengatakan ""aku ini muslim"" mba dan fans mba gak bisa memaksakan semua orang harus bisa berpikir bebas (membenarkan segala hal menurut logika), setiap kali mba akan mempost foto yang sekiranya tidak pantas tolong untuk tidak dilakukan sama sekali, jadi mohon dengan sangat jangan memancing permusuhan hanya dengan foto yg mba post yang berbau larangan larangan orang muslim (plis mba don't get me wrong, saya pun masih mengidolakan mba anggun) @anggun_cipta"
sktlrang,sekarang,1,0,Aku punya videonya smpe sktlrang msih aku putar.. Kangen bget sama bunda hana @dewisandra
gemeteran,gemetaran,1,0,Seorang dian pelangi pun bisa gemeteran ketemu ari ð
nyindirin,menyindir,1,0,iyaa.. si jedar kan nyindirin ayu.. trus ayunya ngambek @vit.nu
kakakaaaaaaaaaaaaaa,kakak,1,1,Cantik bgt kakakaaaaaaaaaaaaaa...... @julstelle
tmn,teman,1,0,Jam 2.30 di Tunjungan 21 yaaa. Bawa tmn rame2 dong :) Udah beli tiket? Biar bs foto brg2! @anggadekboys
rame2,ramai-ramai,0,0,Gue ada tiket nobar film winter in tokyo. Sisa 2. Kalo minat chat ID LINE ( putridefi ) ya. Biar dateng rame2 :) sekarang yam soalnya ditutup jam 5 sore pemesanan tiketnya. Rame2 kesana enak.
brg2,bareng-bareng,0,0,Jam 2.30 di Tunjungan 21 yaaa. Bawa tmn rame2 dong :) Udah beli tiket? Biar bs foto brg2! @anggadekboys
bza,bisa,1,1,Andai semua itu bza kmbli ð¢
kmbli,kembali,1,0,Andai semua itu bza kmbli ð¢
sdkit,sedikit,1,0,"Jauh bgt geo sma boriel, mirip suaranya sdkit paling ya"
pengennn,pengin,1,0,@inisarah makkk ngapain ngetag guee!!! Jadi pengennnððððð
suaranyaaa,suaranya,0,0,Suaranyaaa kawaii kkð ð
ngeboseninn,membosankan,1,0,Gakk ngeboseninn
pnjng,panjang,1,0,Hbd aa nazril semoga sehat sllu pnjng umur dan sukses psti nya sukses juga kisah cinta nya ya.... hehe
yya,ya,1,1,sabar yya teh mulan !!! sabar yya bunda maia
bneraan,benaran,1,0,"Ya ampuun, itu agnes yya @agnezmo . . sya pikir mba kd fto sm nenek"" . . bneraan ð²ð²ð² kageeet sangaaattt ð§, faktor rmbuut nya . . ð"
kageeet,kaget,1,0,"Ya ampuun, itu agnes yya @agnezmo . . sya pikir mba kd fto sm nenek"" . . bneraan ð²ð²ð² kageeet sangaaattt ð§, faktor rmbuut nya . . ð"
sangaaattt,sangat,1,0,"Ya ampuun, itu agnes yya @agnezmo . . sya pikir mba kd fto sm nenek"" . . bneraan ð²ð²ð² kageeet sangaaattt ð§, faktor rmbuut nya . . ð"
rmbuut,rambut,1,0,"Ya ampuun, itu agnes yya @agnezmo . . sya pikir mba kd fto sm nenek"" . . bneraan ð²ð²ð² kageeet sangaaattt ð§, faktor rmbuut nya . . ð"
komen2,komentar-komentar,0,0,@hildiarahmadani nope.. i dont like her at all but i dont hate her..smpe bs bkn komen2 kasar2 bgt. sapalah qt bisa menilai diri lbh baik dr org lain~~
kasar2,kasar-kasar,0,0,@hildiarahmadani nope.. i dont like her at all but i dont hate her..smpe bs bkn komen2 kasar2 bgt. sapalah qt bisa menilai diri lbh baik dr org lain~~
bpanya,bapaknya,0,0,Mirip bpanya
tipu2nya,tipu-tipunya,0,0,"@johnduallo ini mah hoax, iklan di thailand itu cuma tipu2nya doaang"
doaang,doang,1,0,"@johnduallo ini mah hoax, iklan di thailand itu cuma tipu2nya doaang"
belanjaa,belanja,1,0,Payudara kecil? Mau punya seindah kak jupe atau artis-artis lainnya? Nih kepoin ajaa@QUEEN_BEAUTY_NATURAL mereka belanjaa disiniii BBM PIN: 5e51cc82
pragain,memperagakan,1,0,@niasuddin @angellinajossy90 wkwkwkwk gw kebayang lu yg pragain jo ððð
sakitt,sakit,1,0,"Sakitt banget liat formasi ini, kangenn kaliannn @anisarahma_12 @princesskici @fellyfilliang @margareth_angelina @rynisme @gigigitch @cherly7uno @steffy_ai @itskeziakaramoy perasaan bru kmrin klian kluarin album dds, shooting ccb, bercandaan dalam mobil, skrng udh gini ajaa ð¢ð¢ð¢ skli"" reuni dong kangen liat kebersamaan kalian ð¢ð¢ð¢ð¢ð¢"
kaliannn,kalian,1,0,"Sakitt banget liat formasi ini, kangenn kaliannn @anisarahma_12 @princesskici @fellyfilliang @margareth_angelina @rynisme @gigigitch @cherly7uno @steffy_ai @itskeziakaramoy perasaan bru kmrin klian kluarin album dds, shooting ccb, bercandaan dalam mobil, skrng udh gini ajaa ð¢ð¢ð¢ skli"" reuni dong kangen liat kebersamaan kalian ð¢ð¢ð¢ð¢ð¢"
kluarin,mengeluarkan,1,0,"Sakitt banget liat formasi ini, kangenn kaliannn @anisarahma_12 @princesskici @fellyfilliang @margareth_angelina @rynisme @gigigitch @cherly7uno @steffy_ai @itskeziakaramoy perasaan bru kmrin klian kluarin album dds, shooting ccb, bercandaan dalam mobil, skrng udh gini ajaa ð¢ð¢ð¢ skli"" reuni dong kangen liat kebersamaan kalian ð¢ð¢ð¢ð¢ð¢"
ngumpet”,mengumpet-ngumpet,0,0,"Ke PD an lo sekarang dulu lo ngumpet"" lo sekarang diumbar semua orang udah tau busuknya lo muljem ... jijik bgt liat lo"
dosa2mu,dosa-dosamu,0,0,Seorang pendosa akan mendapat ganjaran nya didunia atw diakhirat... Klo tulus minta maaf jgn malah meyudutkan org yg jadi korban atas dosa2mu mulan !! Wajar saja banyak org yg benci sama mulan
anjirrrrr,anjir,1,1,@uci_nurjannahh anjirrrrr ðð
bangkeee,bangkai,1,1,Hahahaha bangkeee @kartikalst
pernaah,pernah,1,0,"Laa pernaah diin, inikan la lamo nian wkwkwk envy ye :"") @dinaaautami"
berpungsi,berfungsi,1,0,"Apa ada alat PENGENCANG DAN PEMBRSAR PAYUDARA ???jawaban nya ada di@dr.anita.herbal katanya ada alat yang bernama M.H.C.A alat ini berpungsi untuk pengencang dan pembesar payudara ,hanya dengan hitungn minggu payudara anda akan terlihat lebih menarik,utk kontak info langsung saja invit di 5F20D9EF"
hitungn,hitungan,1,0,"Apa ada alat PENGENCANG DAN PEMBRSAR PAYUDARA ???jawaban nya ada di@dr.anita.herbal katanya ada alat yang bernama M.H.C.A alat ini berpungsi untuk pengencang dan pembesar payudara ,hanya dengan hitungn minggu payudara anda akan terlihat lebih menarik,utk kontak info langsung saja invit di 5F20D9EF"
bedain,bedakan,0,0,"@_alvinp @bungatalyaquamilla bedain sama yang tadi, cantik kan"
ksna,kesana,0,0,Komen untuk diri sndri di lempar ksna
bedainnya,membedakannya,0,0,Susah bgt bedainnya!!dari muka sih sama tapi dari sifat agak berbeda
sayangkuuuuu,sayangku,0,0,Sayangkuuuuu kakakuuu @maudyayunda
kakakuuu,kakakku,0,0,Sayangkuuuuu kakakuuu @maudyayunda
pastiiii,pasti,1,0,Bisa dung by pastiiiiðð @herlinfronicha96
jgan,jangan,1,0,Ngarep lg.. kalo gw ketemu lu.. jgan harap gw liat.. muntah gw.. apa lg minta foto hellowwww!! Anak perjabatt.. yg baikk.. tp busuk!
perjabatt,pejabat,1,0,Ngarep lg.. kalo gw ketemu lu.. jgan harap gw liat.. muntah gw.. apa lg minta foto hellowwww!! Anak perjabatt.. yg baikk.. tp busuk!
terbaikk,terbaik,1,0,"Wiih bener tepat sekali produk dari@DR.ARDIAN.KESEHATAN , yg disaranin kak , kulit aku lebih putih dalam 2 minggu, tau gini kenapa engga dari dulu ya aku pakai suplement pemutih seluruh tubuh & wajah dari@DR.ARDIAN.KESEHATAN  bermanfaat kualitas terbaikk deh pokonya"
drpada,daripada,1,0,yang menghina belum tentu lbh baik drpada yg dihina
mantengiin,pantengin,0,0,"@yukiharuka86 ohh gtu!! Hebat yaa kmu .... !! Korban tv....ððohh kerjaan kmu yaa mantengiin artis"" tapii kasiian gk adaa yg respon kmuððð"
"artis""",artis-artis,0,0,"@yukiharuka86 ohh gtu!! Hebat yaa kmu .... !! Korban tv....ððohh kerjaan kmu yaa mantengiin artis"" tapii kasiian gk adaa yg respon kmuððð"
tapii,tapi,1,0,"@yukiharuka86 ohh gtu!! Hebat yaa kmu .... !! Korban tv....ððohh kerjaan kmu yaa mantengiin artis"" tapii kasiian gk adaa yg respon kmuððð"
kasiian,kasihan,1,0,"@yukiharuka86 ohh gtu!! Hebat yaa kmu .... !! Korban tv....ððohh kerjaan kmu yaa mantengiin artis"" tapii kasiian gk adaa yg respon kmuððð"
adaa,ada,1,1,Udah lama stalk nya pas liat lg eh masih adaa wkwk. Iya moodbooster bat yak @rinabdrt_
amiend,amin,1,0,Amiend ya Allah
sahabattt,sahabat,1,0,Loveee youuuu sahabattt ðð­â£ @deviunmehopa
"bwa""",bawa-bawa,0,0,"Nd ush bwa"" agma"
agma,agama,1,0,"Nd ush bwa"" agma"
kereeeeen,keren,1,0,Kereeeeen bngeet....
bngeet,banget,1,0,Kereeeeen bngeet....
qu,ku,1,1,"Ini mimpi bukan ea??? Y allah olga bangun dong?pangeran surga qu,,,,"
nolongin,menolong,1,0,Ini orang baik yg sering nolongin
ndk,indak,1,0,Mksdny?aku ndk ngerti ð© @mayonoodle
aji,haji,1,0,Oiya stalker aja bu aji ð@sajidahshidqie
bedainny,membedakannya,0,0,Cara bedainny gmana kalo lagi bedua bgtu???
bedua,berdua,1,0,Cara bedainny gmana kalo lagi bedua bgtu???
mateee,mati,1,0,Mateee haha @oliviajaff
pengem,pengin,1,0,"Pengem jdi sma kak rio, pmbalap ð"
pmbalap,pembalap,1,0,"Pengem jdi sma kak rio, pmbalap ð"
cicok,cocok,1,1,"cicok nya sma luna,tp skrng gk mungkin luna mw sma ariel...luna udh happy dma cwo nya...wew..."
saat2,saat-saat,0,0,Hahaaa.....@septi_ayu86 lo keliatan bego nya.klo lo emang tau diri ngapain lo ikut cmpur urusan org?lo bkal tau rasa saat nanti lo pny keluarga & laki lo duda.saat2 spt itu pasti akn dtg pd akhirnya.& ank lo ntar jg bkal jd omongan org.
cuba,coba,1,0,@nadhira.ismil cuba tgk ni inspired for wedding hahaha i suka sgt concept niiii
tgk,tengok,1,0,@nadhira.ismil cuba tgk ni inspired for wedding hahaha i suka sgt concept niiii
bund,bunda,1,0,Bund sweet bgt kaya kita @sharfin27
mnt,minat,1,0,@poepoetwhite  sek mene coba tak mnt mas bagus bikin in teko bendrat...ðððð hayo @patriciaciemoth  mau jd kelici percobaan behel kuda/unta pake bendrat... murah beli nya di toko bangunan terdekat ny nancepin nya pake palu sm linggisððððð
skolah,sekolah,1,0,@skuk__ @sabbihnamn @zafiraa.z kalian liat semua yg aku tag dulu aku ceritanya bsk pas di skolah:v
sbb,sebab,1,0,kak @marshanda99 i'm from Malaysia. saya suke sangat tengok kakak. sbb kakak baik cantik. tp hari ini aq agak terkejut bile dapat tahu akak sudah tidak lg berjilbab seperti dlu. i think may be u have ur own reason. tp igtlah kak. Allah dtgkan ujian bersebab. lain orang lain ujiannya tp kite sebagai hamba xboleh mengalah macam tu je. bagi saya akak lagi cantik kalo berjilbab. demi Allah lebih cantik dari sekarang. seriuslly sekarang saya rase sedih banget liat perubahan akak. aq doa kan smoga kakak kembali kekal tutup aurat dengan kemas dan cantik sperti dlu. insaf dan kesal dan perubahan ini. aq rindu kakak yg cantik dan baik kayak dlu. aq tidak bermaksud sekarang kakak jahat. enggak bukan. cuma aq nampak diri kakak ade sesuatu yang kosong. seri wajahnya. miss u n love u far from Malaysia
akak,kakak,1,1,kak @marshanda99 i'm from Malaysia. saya suke sangat tengok kakak. sbb kakak baik cantik. tp hari ini aq agak terkejut bile dapat tahu akak sudah tidak lg berjilbab seperti dlu. i think may be u have ur own reason. tp igtlah kak. Allah dtgkan ujian bersebab. lain orang lain ujiannya tp kite sebagai hamba xboleh mengalah macam tu je. bagi saya akak lagi cantik kalo berjilbab. demi Allah lebih cantik dari sekarang. seriuslly sekarang saya rase sedih banget liat perubahan akak. aq doa kan smoga kakak kembali kekal tutup aurat dengan kemas dan cantik sperti dlu. insaf dan kesal dan perubahan ini. aq rindu kakak yg cantik dan baik kayak dlu. aq tidak bermaksud sekarang kakak jahat. enggak bukan. cuma aq nampak diri kakak ade sesuatu yang kosong. seri wajahnya. miss u n love u far from Malaysia
igtlah,ingatlah,0,0,kak @marshanda99 i'm from Malaysia. saya suke sangat tengok kakak. sbb kakak baik cantik. tp hari ini aq agak terkejut bile dapat tahu akak sudah tidak lg berjilbab seperti dlu. i think may be u have ur own reason. tp igtlah kak. Allah dtgkan ujian bersebab. lain orang lain ujiannya tp kite sebagai hamba xboleh mengalah macam tu je. bagi saya akak lagi cantik kalo berjilbab. demi Allah lebih cantik dari sekarang. seriuslly sekarang saya rase sedih banget liat perubahan akak. aq doa kan smoga kakak kembali kekal tutup aurat dengan kemas dan cantik sperti dlu. insaf dan kesal dan perubahan ini. aq rindu kakak yg cantik dan baik kayak dlu. aq tidak bermaksud sekarang kakak jahat. enggak bukan. cuma aq nampak diri kakak ade sesuatu yang kosong. seri wajahnya. miss u n love u far from Malaysia
dtgkan,datangkan,0,0,kak @marshanda99 i'm from Malaysia. saya suke sangat tengok kakak. sbb kakak baik cantik. tp hari ini aq agak terkejut bile dapat tahu akak sudah tidak lg berjilbab seperti dlu. i think may be u have ur own reason. tp igtlah kak. Allah dtgkan ujian bersebab. lain orang lain ujiannya tp kite sebagai hamba xboleh mengalah macam tu je. bagi saya akak lagi cantik kalo berjilbab. demi Allah lebih cantik dari sekarang. seriuslly sekarang saya rase sedih banget liat perubahan akak. aq doa kan smoga kakak kembali kekal tutup aurat dengan kemas dan cantik sperti dlu. insaf dan kesal dan perubahan ini. aq rindu kakak yg cantik dan baik kayak dlu. aq tidak bermaksud sekarang kakak jahat. enggak bukan. cuma aq nampak diri kakak ade sesuatu yang kosong. seri wajahnya. miss u n love u far from Malaysia
jorokkkk,jorok,1,1,Jorokkkk...wekkk.. Mualll
mualll,mual,1,0,Jorokkkk...wekkk.. Mualll
siappa,siapa,1,0,Siappa sih nama panjang naura
terimah,terima,1,0,@rniaramadhani terimah kasih ya
bettttt,banget,1,0,reza ganteng betttttðð­ð­ @dewiratih_m @siwidwilestari_
ingett,ingat,1,0,@salsbilahw ingett wkwk takdir mempertemukan kita:v /g
mbrot,gembrot,1,0,"Hmm,gmn mbrot?ð¬ @romeo_mudas"
bagaatt,banget,1,0,Hahhahaa....lucuu bagaatt gayannxa.
gayannxa,gayanya,0,0,Hahhahaa....lucuu bagaatt gayannxa.
mengperbolehkan,memperbolehkan,1,0,"Hey kmu @raraputrimellynia jngan pernah membanding"" kan agama Kristen agama ku sama agama islam ...... kamu gk lihat teroris itu orang apa ??? Orang islam kan oiya ko bilang kmi mengperbolehkan alkohol iya emang karena ko tau gk apa kegunaan alkohol ??? Untuk memanaskan badan krena luar ngri itu dingin mereka gk tahan dingin"" makanya mereka minum alkohol . Sok tau kli kau tuhan ku memperboleh kan makan babi ya sok tau tapi salah .. kami tidak meninggal kn ajaran lma /// @rhaexo ajaran kalian yang .…"
membanding”,membanding-banding,0,0,"Hey kmu @raraputrimellynia jngan pernah membanding"" kan agama Kristen agama ku sama agama islam ...... kamu gk lihat teroris itu orang apa ??? Orang islam kan oiya ko bilang kmi mengperbolehkan alkohol iya emang karena ko tau gk apa kegunaan alkohol ??? Untuk memanaskan badan krena luar ngri itu dingin mereka gk tahan dingin"" makanya mereka minum alkohol . Sok tau kli kau tuhan ku memperboleh kan makan babi ya sok tau tapi salah .. kami tidak meninggal kn ajaran lma /// @rhaexo ajaran kalian yang .…"
krena,karena,1,0,"Hey kmu @raraputrimellynia jngan pernah membanding"" kan agama Kristen agama ku sama agama islam ...... kamu gk lihat teroris itu orang apa ??? Orang islam kan oiya ko bilang kmi mengperbolehkan alkohol iya emang karena ko tau gk apa kegunaan alkohol ??? Untuk memanaskan badan krena luar ngri itu dingin mereka gk tahan dingin"" makanya mereka minum alkohol . Sok tau kli kau tuhan ku memperboleh kan makan babi ya sok tau tapi salah .. kami tidak meninggal kn ajaran lma /// @rhaexo ajaran kalian yang .…"
ngri,negeri,1,0,"Hey kmu @raraputrimellynia jngan pernah membanding"" kan agama Kristen agama ku sama agama islam ...... kamu gk lihat teroris itu orang apa ??? Orang islam kan oiya ko bilang kmi mengperbolehkan alkohol iya emang karena ko tau gk apa kegunaan alkohol ??? Untuk memanaskan badan krena luar ngri itu dingin mereka gk tahan dingin"" makanya mereka minum alkohol . Sok tau kli kau tuhan ku memperboleh kan makan babi ya sok tau tapi salah .. kami tidak meninggal kn ajaran lma /// @rhaexo ajaran kalian yang .…"
"dingin""",dingin-dingin,0,0,"Hey kmu @raraputrimellynia jngan pernah membanding"" kan agama Kristen agama ku sama agama islam ...... kamu gk lihat teroris itu orang apa ??? Orang islam kan oiya ko bilang kmi mengperbolehkan alkohol iya emang karena ko tau gk apa kegunaan alkohol ??? Untuk memanaskan badan krena luar ngri itu dingin mereka gk tahan dingin"" makanya mereka minum alkohol . Sok tau kli kau tuhan ku memperboleh kan makan babi ya sok tau tapi salah .. kami tidak meninggal kn ajaran lma /// @rhaexo ajaran kalian yang .…"
lma,lama,1,0,"Hey kmu @raraputrimellynia jngan pernah membanding"" kan agama Kristen agama ku sama agama islam ...... kamu gk lihat teroris itu orang apa ??? Orang islam kan oiya ko bilang kmi mengperbolehkan alkohol iya emang karena ko tau gk apa kegunaan alkohol ??? Untuk memanaskan badan krena luar ngri itu dingin mereka gk tahan dingin"" makanya mereka minum alkohol . Sok tau kli kau tuhan ku memperboleh kan makan babi ya sok tau tapi salah .. kami tidak meninggal kn ajaran lma /// @rhaexo ajaran kalian yang .…"
hianatin,khianati,0,0,"Di manaÂ² di hianatin sahabat lebih abadi dr pada org yg tdk kita kenal,sakitnya bunda maia itu berlapis lapis,di hianati suami + sahabat. BertahunÂ² di halangin berjumpa dg darah daging. Dll"
iyaaa,iya,1,0,Iyaaa bagus is @iisyarifah
dah,sudah,1,0,"@nisachusna emang yo beb baru 20 th, aku kan dah bilang uga kmren"
bedanyaaa,bedanya,0,0,wisudanya sederhana bgt make up sm style nya.. bedanyaaa sm wisuda di Indonesia...
